WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.86/plugin-4.86.pom
Progress (1): 0.5/59 kB
Progress (1): 1.9/59 kB
Progress (1): 3.3/59 kB
Progress (1): 4.7/59 kB
Progress (1): 6.1/59 kB
Progress (1): 7.5/59 kB
Progress (1): 8.9/59 kB
Progress (1): 10/59 kB 
Progress (1): 12/59 kB
Progress (1): 13/59 kB
Progress (1): 14/59 kB
Progress (1): 16/59 kB
Progress (1): 16/59 kB
Progress (1): 17/59 kB
Progress (1): 19/59 kB
Progress (1): 20/59 kB
Progress (1): 22/59 kB
Progress (1): 23/59 kB
Progress (1): 24/59 kB
Progress (1): 26/59 kB
Progress (1): 27/59 kB
Progress (1): 29/59 kB
Progress (1): 30/59 kB
Progress (1): 31/59 kB
Progress (1): 33/59 kB
Progress (1): 34/59 kB
Progress (1): 35/59 kB
Progress (1): 37/59 kB
Progress (1): 38/59 kB
Progress (1): 40/59 kB
Progress (1): 41/59 kB
Progress (1): 42/59 kB
Progress (1): 44/59 kB
Progress (1): 45/59 kB
Progress (1): 47/59 kB
Progress (1): 48/59 kB
Progress (1): 49/59 kB
Progress (1): 51/59 kB
Progress (1): 52/59 kB
Progress (1): 54/59 kB
Progress (1): 55/59 kB
Progress (1): 56/59 kB
Progress (1): 58/59 kB
Progress (1): 59 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.86/plugin-4.86.pom (59 kB at 101 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.56/maven-hpi-plugin-3.56.pom
Progress (1): 0.4/7.3 kB
Progress (1): 1.8/7.3 kB
Progress (1): 3.2/7.3 kB
Progress (1): 4.6/7.3 kB
Progress (1): 6.0/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.56/maven-hpi-plugin-3.56.pom (7.3 kB at 159 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.56/maven-hpi-plugin-3.56.jar
Progress (1): 0.4/166 kB
Progress (1): 1.8/166 kB
Progress (1): 3.2/166 kB
Progress (1): 4.6/166 kB
Progress (1): 6.0/166 kB
Progress (1): 7.4/166 kB
Progress (1): 8.8/166 kB
Progress (1): 10/166 kB 
Progress (1): 12/166 kB
Progress (1): 13/166 kB
Progress (1): 14/166 kB
Progress (1): 16/166 kB
Progress (1): 17/166 kB
Progress (1): 19/166 kB
Progress (1): 20/166 kB
Progress (1): 21/166 kB
Progress (1): 23/166 kB
Progress (1): 24/166 kB
Progress (1): 26/166 kB
Progress (1): 27/166 kB
Progress (1): 28/166 kB
Progress (1): 30/166 kB
Progress (1): 31/166 kB
Progress (1): 33/166 kB
Progress (1): 34/166 kB
Progress (1): 35/166 kB
Progress (1): 37/166 kB
Progress (1): 38/166 kB
Progress (1): 40/166 kB
Progress (1): 41/166 kB
Progress (1): 42/166 kB
Progress (1): 44/166 kB
Progress (1): 45/166 kB
Progress (1): 47/166 kB
Progress (1): 48/166 kB
Progress (1): 49/166 kB
Progress (1): 51/166 kB
Progress (1): 52/166 kB
Progress (1): 54/166 kB
Progress (1): 55/166 kB
Progress (1): 56/166 kB
Progress (1): 58/166 kB
Progress (1): 59/166 kB
Progress (1): 61/166 kB
Progress (1): 62/166 kB
Progress (1): 63/166 kB
Progress (1): 65/166 kB
Progress (1): 66/166 kB
Progress (1): 68/166 kB
Progress (1): 69/166 kB
Progress (1): 70/166 kB
Progress (1): 72/166 kB
Progress (1): 73/166 kB
Progress (1): 75/166 kB
Progress (1): 76/166 kB
Progress (1): 77/166 kB
Progress (1): 79/166 kB
Progress (1): 80/166 kB
Progress (1): 82/166 kB
Progress (1): 83/166 kB
Progress (1): 84/166 kB
Progress (1): 86/166 kB
Progress (1): 87/166 kB
Progress (1): 89/166 kB
Progress (1): 90/166 kB
Progress (1): 91/166 kB
Progress (1): 93/166 kB
Progress (1): 94/166 kB
Progress (1): 96/166 kB
Progress (1): 97/166 kB
Progress (1): 98/166 kB
Progress (1): 100/166 kB
Progress (1): 101/166 kB
Progress (1): 103/166 kB
Progress (1): 104/166 kB
Progress (1): 105/166 kB
Progress (1): 107/166 kB
Progress (1): 108/166 kB
Progress (1): 110/166 kB
Progress (1): 111/166 kB
Progress (1): 112/166 kB
Progress (1): 114/166 kB
Progress (1): 115/166 kB
Progress (1): 117/166 kB
Progress (1): 118/166 kB
Progress (1): 119/166 kB
Progress (1): 121/166 kB
Progress (1): 122/166 kB
Progress (1): 124/166 kB
Progress (1): 125/166 kB
Progress (1): 126/166 kB
Progress (1): 128/166 kB
Progress (1): 129/166 kB
Progress (1): 130/166 kB
Progress (1): 132/166 kB
Progress (1): 133/166 kB
Progress (1): 135/166 kB
Progress (1): 136/166 kB
Progress (1): 137/166 kB
Progress (1): 139/166 kB
Progress (1): 140/166 kB
Progress (1): 142/166 kB
Progress (1): 143/166 kB
Progress (1): 144/166 kB
Progress (1): 146/166 kB
Progress (1): 147/166 kB
Progress (1): 149/166 kB
Progress (1): 150/166 kB
Progress (1): 151/166 kB
Progress (1): 153/166 kB
Progress (1): 154/166 kB
Progress (1): 156/166 kB
Progress (1): 157/166 kB
Progress (1): 158/166 kB
Progress (1): 160/166 kB
Progress (1): 161/166 kB
Progress (1): 163/166 kB
Progress (1): 164/166 kB
Progress (1): 165/166 kB
Progress (1): 166 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.56/maven-hpi-plugin-3.56.jar (166 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.387.3/jenkins-bom-2.387.3.pom
Progress (1): 0.4/20 kB
Progress (1): 1.8/20 kB
Progress (1): 3.2/20 kB
Progress (1): 4.6/20 kB
Progress (1): 6.0/20 kB
Progress (1): 7.4/20 kB
Progress (1): 8.8/20 kB
Progress (1): 10/20 kB 
Progress (1): 12/20 kB
Progress (1): 13/20 kB
Progress (1): 14/20 kB
Progress (1): 16/20 kB
Progress (1): 17/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.387.3/jenkins-bom-2.387.3.pom (20 kB at 419 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/5.12.0/mockito-bom-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/5.12.0/mockito-bom-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.12.0/mockito-bom-5.12.0.pom
Progress (1): 1.4/3.0 kB
Progress (1): 2.8/3.0 kB
Progress (1): 3.0 kB    
                    
