WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.426.x/3208.vb_21177d4b_cd9/bom-2.426.x-3208.vb_21177d4b_cd9.pom
Progress (1): 0.4/11 kB
Progress (1): 1.8/11 kB
Progress (1): 3.2/11 kB
Progress (1): 4.6/11 kB
Progress (1): 6.0/11 kB
Progress (1): 7.4/11 kB
Progress (1): 8.8/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.426.x/3208.vb_21177d4b_cd9/bom-2.426.x-3208.vb_21177d4b_cd9.pom (11 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.440.x/3208.vb_21177d4b_cd9/bom-2.440.x-3208.vb_21177d4b_cd9.pom
Progress (1): 0.4/8.5 kB
Progress (1): 1.8/8.5 kB
Progress (1): 3.2/8.5 kB
Progress (1): 4.6/8.5 kB
Progress (1): 6.0/8.5 kB
Progress (1): 7.4/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.440.x/3208.vb_21177d4b_cd9/bom-2.440.x-3208.vb_21177d4b_cd9.pom (8.5 kB at 73 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.452.x/3208.vb_21177d4b_cd9/bom-2.452.x-3208.vb_21177d4b_cd9.pom
Progress (1): 0.4/8.7 kB
Progress (1): 1.8/8.7 kB
Progress (1): 3.2/8.7 kB
Progress (1): 4.6/8.7 kB
Progress (1): 6.0/8.7 kB
Progress (1): 7.4/8.7 kB
Progress (1): 8.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.452.x/3208.vb_21177d4b_cd9/bom-2.452.x-3208.vb_21177d4b_cd9.pom (8.7 kB at 72 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/3208.vb_21177d4b_cd9/bom-weekly-3208.vb_21177d4b_cd9.pom
Progress (1): 0.4/57 kB
Progress (1): 1.8/57 kB
Progress (1): 3.2/57 kB
Progress (1): 4.6/57 kB
Progress (1): 6.0/57 kB
Progress (1): 7.4/57 kB
Progress (1): 8.8/57 kB
Progress (1): 10/57 kB 
Progress (1): 12/57 kB
Progress (1): 13/57 kB
Progress (1): 14/57 kB
Progress (1): 16/57 kB
Progress (1): 17/57 kB
Progress (1): 19/57 kB
Progress (1): 20/57 kB
Progress (1): 21/57 kB
Progress (1): 23/57 kB
Progress (1): 24/57 kB
Progress (1): 26/57 kB
Progress (1): 27/57 kB
Progress (1): 28/57 kB
Progress (1): 30/57 kB
Progress (1): 31/57 kB
Progress (1): 33/57 kB
Progress (1): 34/57 kB
Progress (1): 35/57 kB
Progress (1): 37/57 kB
Progress (1): 38/57 kB
Progress (1): 40/57 kB
Progress (1): 41/57 kB
Progress (1): 42/57 kB
Progress (1): 44/57 kB
Progress (1): 45/57 kB
Progress (1): 47/57 kB
Progress (1): 48/57 kB
Progress (1): 49/57 kB
Progress (1): 51/57 kB
Progress (1): 52/57 kB
Progress (1): 54/57 kB
Progress (1): 55/57 kB
Progress (1): 56/57 kB
Progress (1): 57 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/3208.vb_21177d4b_cd9/bom-weekly-3208.vb_21177d4b_cd9.pom (57 kB at 255 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.426.3/jenkins-bom-2.426.3.pom
Progress (1): 0.4/19 kB
Progress (1): 1.8/19 kB
Progress (1): 3.2/19 kB
Progress (1): 4.6/19 kB
Progress (1): 6.0/19 kB
Progress (1): 7.4/19 kB
Progress (1): 8.8/19 kB
Progress (1): 10/19 kB 
Progress (1): 12/19 kB
Progress (1): 13/19 kB
Progress (1): 14/19 kB
Progress (1): 16/19 kB
Progress (1): 17/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.426.3/jenkins-bom-2.426.3.pom (19 kB at 156 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
Progress (1): 1.4/5.7 kB
Progress (1): 2.8/5.7 kB
Progress (1): 4.1/5.7 kB
Progress (1): 5.5/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom (5.7 kB at 58 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.8.7/spring-security-bom-5.8.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-bom/5.8.7/spring-security-bom-5.8.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.8.7/spring-security-bom-5.8.7.pom
Progress (1): 1.4/5.7 kB
Progress (1): 2.8/5.7 kB
Progress (1): 4.1/5.7 kB
Progress (1): 5.5/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.8.7/spring-security-bom-5.8.7.pom (5.7 kB at 271 kB/s)
[INFO] 
[INFO] ---------------------< org.jenkins-ci.plugins:ssh >---------------------
[INFO] Building Jenkins SSH plugin 999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/337.v395d2403ccd4/ssh-credentials-337.v395d2403ccd4.pom
Progress (1): 0.4/3.9 kB
Progress (1): 1.8/3.9 kB
Progress (1): 3.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/337.v395d2403ccd4/ssh-credentials-337.v395d2403ccd4.pom (3.9 kB at 36 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.426.3/jenkins-core-2.426.3.pom
Progress (1): 0.4/20 kB
Progress (1): 1.8/20 kB
Progress (1): 3.2/20 kB
Progress (1): 4.6/20 kB
Progress (1): 6.0/20 kB
Progress (1): 7.4/20 kB
Progress (1): 8.8/20 kB
